User-agent: *

Sitemap: https://ibrlive.com/sitemap.xml

Disallow: profile-fwd.php
Disallow: /bower_components/
Disallow: /build/
Disallow: /cgi-bin/
Disallow: /contact-form/
Disallow: /css/
Disallow: /dist/
Disallow: /images/
Disallow: /include/
Disallow: /jQuery/
Disallow: /lib/
Disallow: /live-rates/
Disallow: /plugins/
Disallow: /scripts/
Disallow: /feedback/
Disallow: /thrash/
Disallow: /currencyDataFeed/
Disallow: /Xignite/
Disallow: .well-known
Disallow: login.php
Disallow: news.php
Disallow: mf-mock-01.php
Disallow: mf-mock-02.php
Disallow: mf-mock-03.php
Disallow: mf-mock-04.php
Disallow: mf-mock-05.php
Disallow: fe-mock-0204.php
Disallow: fe-mock-0203.php
Disallow: fe-mock-0202.php
Disallow: fe-mock-0200.php
Disallow: fe-mock-0201.php
Disallow: refund-cancellation.php
Disallow: privacy-policy.php
Disallow: terms-and-conditions.php
Disallow: /rbi-directions-dir/
Disallow: forgot-password.php
Disallow: soon-available.php
Disallow: addToDataBase.php
Disallow: addToDb1.php
Disallow: addToDb2.php
Disallow: addToDb3.php
Disallow: addToDb4.php
Disallow: addToDb5.php
Disallow: addToDb6.php
Disallow: addToDb7.php
Disallow: checkMobile.php
Disallow: error_log
Disallow: getUSD.php
Disallow: options.mp4
Disallow: test.php
Disallow: testfe.php
Disallow: thank-you.php
Disallow: mf-mock-06.php
Disallow: mf-mock-07.php
Disallow: mf-mock-08.php
Disallow: mf-mock-09.php
Disallow: mf-mock-010.php
Disallow: mf-mock-011.php
Disallow: mf-mock-012.php
Disallow: mf-mock-013.php
Disallow: mf-mock-014.php
Disallow: mf-mock-015.php
Disallow: mf-mock-016.php
Disallow: mf-mock-017.php
Disallow: mf-mock-018.php
Disallow: mf-mock-019.php
Disallow: mf-mock-020.php
Disallow: mf-mock-021.php
Disallow: mf-mock-022.php
Disallow: mf-mock-023.php
Disallow: mf-mock-024.php
Disallow: mf-mock-025.php
Disallow: analytics.php
Disallow: admin-profile.php
Disallow: Cart.php
Disallow: cartAction.php
Disallow: check-auth.php
Disallow: check-FE.php
Disallow: check-MF.php
Disallow: checkout.php
Disallow: counter.txt
Disallow: cronCall.php
Disallow: dbConfig.php
Disallow: testfe25.php
Disallow: testmf100.php
Disallow: testmf25.php
Disallow: TxnStatus.php
Disallow: TxnTest.php
Disallow: viewCart.php
Disallow: welcome.php
Disallow: index.php
Disallow: invoice.php
Disallow: logout.php
Disallow: get-live-rates.php
Disallow: hashing.php
Disallow: orderSuccess.php
Disallow: payment.php
Disallow: pgRedirect.php
Disallow: pgResponse.php
Disallow: register-success.php
Disallow: registerUserData.php
Disallow: regret.php
Disallow: soon-available.php
Disallow: test-live-rates.php
Disallow: test-paytm.php
Disallow: fe-mock-0200.php
Disallow: fe-mock-0201.php
Disallow: fe-mock-0202.php
Disallow: fe-mock-0203.php
Disallow: fe-mock-0204.php
Disallow: fe-mock-0205.php
Disallow: fe-mock-0206.php
Disallow: fe-mock-0207.php
Disallow: fe-mock-0208.php
Disallow: fe-mock-0209.php
Disallow: fe-mock-0210.php
Disallow: fe-mock-0211.php
Disallow: fe-mock-0212.php
Disallow: fe-mock-0213.php
Disallow: fe-mock-0214.php
Disallow: fe-mock-0215.php
Disallow: fe-mock-0216.php
Disallow: fe-mock-0217.php
Disallow: fe-mock-0218.php
Disallow: fe-mock-0219.php
Disallow: fe-mock-0220.php
Disallow: fe-mock-0221.php
Disallow: fe-mock-0222.php
Disallow: fe-mock-0223.php
Disallow: fe-mock-0224.php
Disallow: fe-mock-0225.php
